bisheng-backend   | Starting API server...
bisheng-milvus-standalone  | [2026/04/23 08:35:12.053 +09:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.053 +09:00] [INFO] [datanode/service.go:277] ["RootCoord client is ready for DataNode"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"] [errorVerbose="empty grpc client: find no available datacoord, check datacoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentInitOrHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:71\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n  | \t/workspace/source/internal/distributed/datanode/service.go:292\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n  | \t/workspace/source/internal/distributed/datanode/service.go:188\n  | github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n  | \t/workspace/source/cmd/components/data_node.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available datacoord, check datacoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.054 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available datacoord, check datacoord state"] [errorVerbose="empty grpc client: find no available datacoord, check datacoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentInitOrHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:71\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n  | \t/workspace/source/internal/distributed/datanode/service.go:292\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n  | \t/workspace/source/internal/distributed/datanode/service.go:188\n  | github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n  | \t/workspace/source/cmd/components/data_node.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available datacoord, check datacoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.146 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/indexcoord] [value="{\"ServerID\":1,\"ServerName\":\"indexcoord\",\"Address\":\"172.25.0.7:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535085,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.146 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=indexcoord] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.147 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/datacoord] [value="{\"ServerID\":1,\"ServerName\":\"datacoord\",\"Address\":\"172.25.0.7:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535088,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.147 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=datacoord] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.147 +09:00] [INFO] [datacoord/server.go:253] ["DataCoord Register Finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/services.go:728] ["update datacoord state"] [state=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="datacoord-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/server.go:427] ["DataCoord startup successfully"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/task_scheduler.go:283] ["task scheduler loop start"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/compaction.go:458] ["compactionPlanHandler start clean check loop"] ["gc interval"=30m0s]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/task_scheduler.go:304] ["taskScheduler checkProcessingTasks loop start"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/compaction_trigger_v2.go:140] ["Compaction trigger manager start"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/index_service.go:129] ["start create index for segment loop..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/compaction.go:417] ["compactionPlanHandler start loop schedule"] ["schedule interval"=500ms]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/import_checker.go:75] ["start import checker"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/import_scheduler.go:74] ["start import scheduler"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/job_manager.go:71] ["start checkStatsTaskLoop..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/job_manager.go:258] ["start cleanupStatsTasksLoop..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.148 +09:00] [INFO] [datacoord/compaction.go:436] ["compactionPlanHandler start loop check"] ["check result interval"=3s]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.173 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"] [errorVerbose="empty grpc client: find no available datacoord, check datacoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:508\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available datacoord, check datacoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.194 +09:00] [INFO] [resolver/resolver_with_discoverer.go:133] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [id=2]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.194 +09:00] [INFO] [resolver/watch_based_grpc_resolver.go:57] ["update resolver state success"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [id=2] [state="{\"Addresses\":[{\"Addr\":\"172.25.0.7:53100\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" , \"<%!p(attributes.attributesKeyType=2)>\": \"<0x4000072c80>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.236 +09:00] [INFO] [sessionutil/session_util.go:953] ["register session success"] [role=datacoord] [key=by-dev/meta/session/datacoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.247 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"] [errorVerbose="empty grpc client: find no available datacoord, check datacoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/querycoordv2.(*Server).initQueryCoord\n  | \t/workspace/source/internal/querycoordv2/server.go:296\n  | github.com/milvus-io/milvus/internal/querycoordv2.(*Server).Init\n  | \t/workspace/source/internal/querycoordv2/server.go:281\n  | github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n  | \t/workspace/source/internal/distributed/querycoord/service.go:188\n  | github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n  | \t/workspace/source/internal/distributed/querycoord/service.go:111\n  | github.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n  | \t/workspace/source/cmd/components/query_coord.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available datacoord, check datacoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.255 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"] [errorVerbose="empty grpc client: find no available datacoord, check datacoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/datacoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentInitOrHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:71\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n  | \t/workspace/source/internal/distributed/datanode/service.go:292\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n  | \t/workspace/source/internal/distributed/datanode/service.go:188\n  | github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n  | \t/workspace/source/cmd/components/data_node.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available datacoord, check datacoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | I20260423 08:35:12.487223    21 MinioChunkManager.cpp:225] [SERVER][PreCheck][milvus][]start to precheck chunk manager with configuration: [address=minio:9000, bucket_name=a-bucket, root_path=files, storage_type=remote, cloud_provider=aws, iam_endpoint=, log_level=fatal, region=, useSSL=false, sslCACert=19, useIAM=false, useVirtualHost=false, requestTimeoutMs=10000, gcp_native_without_auth=false]
bisheng-milvus-standalone  | I20260423 08:35:12.493173    21 ChunkManager.cpp:112] [SERVER][AwsChunkManager][milvus][]init AwsChunkManager with parameter[endpoint=minio:9000][bucket_name=a-bucket][root_path=files][use_secure=false]
bisheng-milvus-standalone  | I20260423 08:35:12.494273    21 MmapChunkManager.cpp:322] [SERVER][MmapChunkManager][milvus][]Init MappChunkManager with: Path /var/lib/milvus/data/mmap/mmap_chunk_manager, MaxDiskSize 60349706 MB, FixedFileSize 1 MB.
bisheng-milvus-standalone  | I20260423 08:35:12.494320    21 ChunkCache.h:42] [SERVER][ChunkCache][milvus][]Init ChunkCache with read_ahead_policy: willneed
bisheng-milvus-standalone  | I20260423 08:35:12.494330    21 MmapManager.h:74] [SERVER][Init][milvus][]Init MmapConfig with MmapConfig: [cache_read_ahead_policy=willneed, mmap_path=/var/lib/milvus/data/mmap/mmap_chunk_manager, disk_limit=60349706MB, fix_file_size=1MB, growing_enable_mmap=false, scalar_index_enable_mmap=false, scalar_field_enable_mmap=false, vector_index_enable_mmap=false, vector_field_enable_mmap=false]
bisheng-milvus-standalone  | I20260423 08:35:12.494407    21 Tracer.cpp:81] [SERVER][initTelemetry][milvus][]Empty Trace
bisheng-milvus-standalone  | I20260423 08:35:12.494524    21 FunctionFactory.cpp:59] [SERVER][RegisterAllFunctions][milvus][]2 functions registered
bisheng-milvus-standalone  | [2026/04/23 08:35:12.494 +09:00] [INFO] [querynodev2/server.go:395] ["query node init successfully"] [queryNodeID=1] [Address=172.25.0.7:21123]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.494 +09:00] [INFO] [scheduler/concurrent_safe_scheduler.go:213] ["start execute loop"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.494 +09:00] [INFO] [querynodev2/server.go:423] ["query node start successfully"] [queryNodeID=1] [Address=172.25.0.7:21123] [mmapEnabled=false] [growingmmapEnable=false] [mmapVectorIndex=false] [mmapVectorField=false] [mmapScalarIndex=false] [mmapScalarField=false] [mmapChunkCache=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.496 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/querynode-1] [value="{\"ServerID\":1,\"ServerName\":\"querynode\",\"Address\":\"172.25.0.7:21123\",\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{\"CurrentIndexVersion\":6},\"ScalarIndexEngineVersion\":{\"CurrentIndexVersion\":1},\"IndexNonEncoding\":true,\"LeaseID\":7587894358845535095,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.496 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=querynode] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.496 +09:00] [INFO] [datacoord/server.go:946] ["received querynode register"] [address=172.25.0.7:21123] [serverID=1] [indexNonEncoding=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.496 +09:00] [INFO] [datacoord/index_engine_version_manager.go:75] ["addOrUpdate version"] [nodeId=1] [minimal=0] [current=6]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.497 +09:00] [INFO] [components/query_node.go:63] ["QueryNode successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.539 +09:00] [INFO] [sessionutil/session_util.go:953] ["register session success"] [role=querynode] [key=by-dev/meta/session/querynode-1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.584 +09:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.585 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available querycoord, check querycoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.585 +09:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=querycoord] [error="find no available querycoord, check querycoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.585 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=querycoord] [error="empty grpc client: find no available querycoord, check querycoord state"] [errorVerbose="empty grpc client: find no available querycoord, check querycoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:114\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:128\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:530\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available querycoord, check querycoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.586 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available querycoord, check querycoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.586 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=querycoord] [error="find no available querycoord, check querycoord state"]
